Salary,Level,Year of Experience,Contract Type,Sex,Programming Language,Requirement Language,Description Language,Location
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
5500000.0,Nhân viên,Dưới 1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5500000.0,Nhân viên,Dưới 1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5500000.0,Nhân viên,1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,en,Hồ Chí Minh
30000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,typescript,tiếng anh,en,Hồ Chí Minh
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,vi,Hà Nội
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,vi,Hà Nội
3000000.0,Thực tập sinh,Dưới 1 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
3000000.0,Thực tập sinh,Dưới 1 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,vi,Hà Nội
18400000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
17500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
15500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,kotlin,tiếng anh,vi,Hà Nội
35000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,vi,Hà Nội
32500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
7000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
9000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,vi,Hà Nội
40250000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
40000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,vi,Hà Nội
9250000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
13000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
35000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
13000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
13000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
17000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,javascript,tiếng anh,vi,Hà Nội
17000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,java,tiếng anh,vi,Hà Nội
19000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
25000000.0,Trưởng nhóm,3 năm,Toàn thời gian,Không yêu cầu,c,tiếng anh,en,Hà Nội
9500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
2500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Nữ,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
3500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Thực tập,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
17500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
35000000.0,Trưởng/Phó phòng,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
16500000.0,Nhân viên,1 năm,Toàn thời gian,Nam,java,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
30000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8500000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
27000000.0,Trưởng/Phó phòng,5 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
37500000.0,Trưởng nhóm,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,vi,Hà Nội
31000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Khác
19550000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
31500000.0,Quản lý / Giám sát,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
16500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
27500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,kotlin,tiếng anh,en,Hà Nội
27500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,c++,tiếng anh,en,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
22000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
27000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
29000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
21000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
14500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,en,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hồ Chí Minh
12500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Khác
11500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
15000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,dart,Không yêu cầu,vi,Hà Nội
13500000.0,Nhân viên,3 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
9500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
30000000.0,Trưởng/Phó phòng,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
16000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
26000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,en,Hà Nội
35000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hồ Chí Minh
17500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
30000000.0,Quản lý / Giám sát,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Đà Nẵng
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
18500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
16100000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,en,Hồ Chí Minh
34500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
34500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,typescript,tiếng anh,vi,Hà Nội
30000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,en,Hà Nội
1000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Thực tập,Không yêu cầu,Khác,Không yêu cầu,en,Hồ Chí Minh
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
40000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
23000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Khác
30000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,en,Hồ Chí Minh
30000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,en,Hồ Chí Minh
30000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,typescript,Không yêu cầu,en,Hồ Chí Minh
9000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
40250000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,en,Khác
28750000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c,tiếng anh,en,Hồ Chí Minh
1000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Thực tập,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hà Nội
9500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
30000000.0,Trưởng nhóm,5 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
12000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
13000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
4000000.0,Thực tập sinh,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,en,Hà Nội
14000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
16000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,dart,Không yêu cầu,vi,Hà Nội
12500000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
7500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
32500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
37500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,python,tiếng anh,en,Hồ Chí Minh
5500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
22500000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
9500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
31000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
6500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
4000000.0,Thực tập sinh,1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
37500000.0,Nhân viên,5 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,en,Hồ Chí Minh
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
17000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,tiếng nhật,vi,Hồ Chí Minh
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,tiếng anh,vi,Hồ Chí Minh
7500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
35000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
11500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
22500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c++,Không yêu cầu,vi,Hà Nội
22500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,vi,Hà Nội
11500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,en,Hồ Chí Minh
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,en,Hồ Chí Minh
27500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,en,Hồ Chí Minh
33000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hồ Chí Minh
4800000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Thực tập,Không yêu cầu,java,Không yêu cầu,vi,Khác
4800000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,php,tiếng anh,vi,Đà Nẵng
4800000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Đà Nẵng
12000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
16000000.0,Nhân viên,3 năm,Toàn thời gian,Nam,python,Không yêu cầu,vi,Khác
16000000.0,Nhân viên,3 năm,Toàn thời gian,Nam,php,Không yêu cầu,vi,Khác
22000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
30000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
17000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c#,tiếng anh,vi,Hồ Chí Minh
17000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hồ Chí Minh
11500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,en,Hà Nội
12500000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Khác
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
35000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
22500000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,python,tiếng anh,vi,Hà Nội
16000000.0,Quản lý / Giám sát,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
34500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Đà Nẵng
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c++,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,c,Không yêu cầu,vi,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
8500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
4000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,tiếng anh,en,Hồ Chí Minh
18500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
25000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
17500000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
16500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
27500000.0,Nhân viên,3 năm,Toàn thời gian,Nam,java,Không yêu cầu,vi,Hà Nội
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14500000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
10500000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
